# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.2-dev37c

alive::1, string, 8000
alive::2, offlineplayer, 82046E616D6520800B41636531416365343736370475756964800455554944820C6C656173745369674269747304B589AE29D61F13A30B6D6F7374536967426974730421C06A18F78B3F46
alive::3, offlineplayer, 82046E616D652080064163657465730475756964800455554944820C6C65617374536967426974730489C1A13156EC71190B6D6F73745369674269747304FA3F090474A13A8B
br.currentworld, string, 800442522D31
br.queue::1, offlineplayer, 82046E616D6520800B41636531416365343736370475756964800455554944820C6C656173745369674269747304B589AE29D61F13A30B6D6F7374536967426974730421C06A18F78B3F46
br.queue::2, offlineplayer, 82046E616D6520800B41636531416365343736370475756964800455554944820C6C656173745369674269747304B589AE29D61F13A30B6D6F7374536967426974730421C06A18F78B3F46
br.queue::3, offlineplayer, 82046E616D6520800B41636531416365343736370475756964800455554944820C6C656173745369674269747304B589AE29D61F13A30B6D6F7374536967426974730421C06A18F78B3F46
br.queue::4, offlineplayer, 82046E616D6520800B41636531416365343736370475756964800455554944820C6C656173745369674269747304B589AE29D61F13A30B6D6F7374536967426974730421C06A18F78B3F46
br.queue::5, offlineplayer, 82046E616D6520800B41636531416365343736370475756964800455554944820C6C656173745369674269747304B589AE29D61F13A30B6D6F7374536967426974730421C06A18F78B3F46
br.queue::6, offlineplayer, 82046E616D6520800B41636531416365343736370475756964800455554944820C6C656173745369674269747304B589AE29D61F13A30B6D6F7374536967426974730421C06A18F78B3F46
br.queue::7, offlineplayer, 82046E616D6520800B41636531416365343736370475756964800455554944820C6C656173745369674269747304B589AE29D61F13A30B6D6F7374536967426974730421C06A18F78B3F46
br.queue::8, offlineplayer, 82046E616D6520800B41636531416365343736370475756964800455554944820C6C656173745369674269747304B589AE29D61F13A30B6D6F7374536967426974730421C06A18F78B3F46
br.queue::9, offlineplayer, 82046E616D6520800B41636531416365343736370475756964800455554944820C6C656173745369674269747304B589AE29D61F13A30B6D6F7374536967426974730421C06A18F78B3F46
br.queue::10, offlineplayer, 82046E616D6520800B41636531416365343736370475756964800455554944820C6C656173745369674269747304B589AE29D61F13A30B6D6F7374536967426974730421C06A18F78B3F46
br.queue::11, offlineplayer, 82046E616D6520800C4163653141636534373637710475756964800455554944820C6C6561737453696742697473048C27F912BB95E5AC0B6D6F73745369674269747304743E7DE7C26C3C4E
br.queue::12, offlineplayer, 82046E616D6520800B41636531416365343736370475756964800455554944820C6C656173745369674269747304B589AE29D61F13A30B6D6F7374536967426974730421C06A18F78B3F46
br.queue::13, offlineplayer, 82046E616D6520800B41636531416365343736370475756964800455554944820C6C656173745369674269747304B589AE29D61F13A30B6D6F7374536967426974730421C06A18F78B3F46
br.queue::14, offlineplayer, 82046E616D6520800B41636531416365343736370475756964800455554944820C6C656173745369674269747304B589AE29D61F13A30B6D6F7374536967426974730421C06A18F78B3F46
br.queue::15, offlineplayer, 82046E616D6520800B41636531416365343736370475756964800455554944820C6C656173745369674269747304B589AE29D61F13A30B6D6F7374536967426974730421C06A18F78B3F46
br.queue::16, offlineplayer, 82046E616D6520800B41636531416365343736370475756964800455554944820C6C656173745369674269747304B589AE29D61F13A30B6D6F7374536967426974730421C06A18F78B3F46
br.running, boolean, 00
cooldown::itzmeunreal, boolean, 01
cooldownexplode::itzmeunreal, boolean, 01
default_players, long, 0000000000000002
in_queue::*, boolean, 00
in_queue::ace1ace4767q, boolean, 01
in_queue::ace1ace4767, boolean, 01
in_queue::hi_92, boolean, 01
in_queue::itzmeunreal, boolean, 01
in_queue::notace, boolean, 01
inqueue, boolean, 00
inqueue::ace1ace4767, boolean, 01
inqueue::acetes, boolean, 01
inqueueace1ace4767, boolean, 01
mana::ace1ace4767, long, 0000000000000064
mana::acetes, long, 0000000000000064
mana::itzmeunreal, long, 0000000000000064
mana::notace, long, 0000000000000064
match, boolean, 01
match_running, boolean, 00
no-explosion-damage::ace1ace4767, boolean, 01
no-explosion-damage::itzmeunreal, boolean, 01
pathing::<player>, boolean, 00
pathing::ace1ace4767, boolean, 01
players_needed, long, 0000000000000002
queue, long, 0000000000000000
range::*, long, 0000000000000005
waitingtoteleport.ace1ace4767, boolean, 01

